2024-06-15 20:40:12,507 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Configure stats pid to 48424
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Loading settings from /Users/kemalbayik/.config/wandb/settings
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Loading settings from /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/settings
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Pytorch_codes/Variational_autoencoder/Supervised_training_VAEs.py', 'program_abspath': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Variational_autoencoder/Supervised_training_VAEs.py', 'program': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Variational_autoencoder/Supervised_training_VAEs.py'}
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_init.py:_log_setup():526] Logging user logs to /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240615_204012-33mbod1k/logs/debug.log
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_init.py:_log_setup():527] Logging internal logs to /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240615_204012-33mbod1k/logs/debug-internal.log
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_init.py:init():566] calling init triggers
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_init.py:init():616] starting backend
2024-06-15 20:40:12,509 INFO    MainThread:48424 [wandb_init.py:init():620] setting up manager
2024-06-15 20:40:12,514 INFO    MainThread:48424 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-06-15 20:40:12,514 INFO    MainThread:48424 [wandb_init.py:init():628] backend started and connected
2024-06-15 20:40:12,522 INFO    MainThread:48424 [wandb_init.py:init():720] updated telemetry
2024-06-15 20:40:12,634 INFO    MainThread:48424 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-06-15 20:40:13,037 INFO    MainThread:48424 [wandb_run.py:_on_init():2262] communicating current version
2024-06-15 20:40:13,112 INFO    MainThread:48424 [wandb_run.py:_on_init():2271] got version response upgrade_message: "wandb version 0.17.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-15 20:40:13,112 INFO    MainThread:48424 [wandb_init.py:init():804] starting run threads in backend
2024-06-15 20:40:13,285 INFO    MainThread:48424 [wandb_run.py:_console_start():2241] atexit reg
2024-06-15 20:40:13,285 INFO    MainThread:48424 [wandb_run.py:_redirect():2096] redirect: wrap_raw
